,COL1,COL2,COL3,COL4,COL5,COL6,COL7,COL8,COL9,COL10,COL11,COL12,COL13,COL14,COL15,COL16,COL17,COL18,COL19,COL20,COL21,COL22,COL23,COL24,COL25,COL26,COL27,COL28,COL29,COL30,COL31,COL32,COL33,COL34,COL35,COL36,COL37,COL38,COL39,COL40,COL41,COL42,COL43,COL44
0,22,Chinese,Singaporean,I do not live in a HDB Town,Private,Terrace,1 to 10,0,5.5,0.0,0.0,Sometimes,Never,Along the street or when house visiting,Never,Never,Sometimes,Never,In their houses or along the street,Neither agree nor disagree,Somewhat agree,Strongly agree,Very frequently,Frequently,Very frequently,Very frequently,21 to 30,1 to 10,25.5,5.5,0.22,"At work, in school, or when we go out to eat",Strongly agree,Strongly agree,Strongly agree,MRT Stations,Bus Stops,Shopping Mall,School Reputation,Subjects Offered,School Curriculum,Extremely Necessary,To improve diversity and prevent homogeneity or ethnic bubbles forming.," Even if it doesn't help with improving interaction, I think living together in the same spaces is still better than complete segregation by natural or artificial forces"
1,23,Chinese,Singaporean,I do not live in a HDB Town,Private,Terrace,1 to 10,0,5.5,0.0,0.0,Sometimes,Never,Neighbourhood shopping mall,Sometimes,Sometimes,Sometimes,Sometimes,See them say hi outside their house,Somewhat disagree,Somewhat agree,Somewhat agree,Very frequently,Sometimes,Very frequently,Sometimes,21 to 30,1 to 10,25.5,5.5,0.22,School ,Somewhat agree,Strongly agree,Strongly agree,MRT Stations,Shopping Mall,Sport facilities,School Curriculum,School Reputation,Distance from Home,Somewhat Necessary,More contact w ethnicities very important,NIL
2,22,Chinese,Singaporean,Punggol,Public Housing (HDB),4-Room,0,0,0.0,0.0,0.0,Never,Never,Neighbourhood shopping mall,Sometimes,Sometimes,Sometimes,Sometimes,Neighbourhood Eatery (Hawker Centres/Cafes/etc),Neither agree nor disagree,Somewhat agree,Strongly agree,Sometimes,Sometimes,Frequently,Frequently,41 to 50,31 to 40,45.5,35.5,0.78,"School, etc",Somewhat agree,Somewhat agree,Somewhat agree,Bus Stops,Shopping Mall,MRT Stations,School Reputation,School Curriculum,Distance from Home,Somewhat Necessary,Ensure interaction across races,NIL
3,24,Chinese,Singaporean,Ang Mo Kio,Public Housing (HDB),4-Room,0,0,0.0,0.0,0.0,Never,Never,No friends in neighbourhood,About half the time,About half the time,Never,Never,Neighbourhood Park/Playground/Fitness Corner,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Never,Never,Never,Never,0,0,0.0,0.0,0.0,nq,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,MRT Stations,Bus Stops,Shopping Mall,School Reputation,Distance from Home,School Curriculum,Somewhat Necessary,necessaey to prevent clustering of similar ethnicities together,NIL
4,22,Chinese,Singaporean,Woodlands,Public Housing (HDB),4-Room,0,0,0.0,0.0,0.0,Never,Never,No friends in neighbourhood,Sometimes,Sometimes,Never,Never,No neighbours,Somewhat agree,Somewhat agree,Somewhat agree,Sometimes,Sometimes,Sometimes,Sometimes,1 to 10,0,5.5,0.0,0.0,Their home,Somewhat agree,Somewhat agree,Somewhat agree,Bus Stops,MRT Stations,Shopping Mall,School Curriculum,School Reputation,Distance from Home,Somewhat Necessary,"Allow for different races to acknowledge one anothers existence so there will not be a ""out of sight, out of mind"" situation",NIL
5,21,Chinese,Singaporean,Choa Chu Kang,Public Housing (HDB),5-Room,1 to 10,1 to 10,5.5,5.5,1.0,Sometimes,Never,Each others house,Never,Never,Never,Never,,Neither agree nor disagree,Strongly agree,Strongly agree,About half the time,About half the time,About half the time,About half the time,11 to 20,1 to 10,15.5,5.5,0.35,School,Somewhat agree,Somewhat agree,Strongly agree,MRT Stations,Shopping Mall,Secondary School,School Curriculum,School Reputation,Extracurricular Programmes,Somewhat Necessary,Ensures multiracial interaction and limits creation of ethnic enclaves,NIL
6,25,Chinese,Singaporean,Bishan,Public Housing (HDB),Executive Flat,1 to 10,1 to 10,5.5,5.5,1.0,Frequently,Sometimes,Neighbourhood Eatery (Hawker Centres/Cafes/etc),About half the time,About half the time,About half the time,About half the time,In our corridor,Somewhat disagree,Somewhat agree,Somewhat agree,Very frequently,Frequently,Very frequently,Very frequently,More than 100,21 to 30,105.5,25.5,0.24,University,Strongly agree,Strongly agree,Strongly agree,Place of Worship,MRT Stations,Shopping Mall,School Reputation,Distance from Home,School Curriculum,Somewhat Necessary,Prevents the formation of obvious racial enclaves,NIL
7,20,Chinese,Singaporean,Bishan,Public Housing (HDB),Executive Flat,0,0,0.0,0.0,0.0,Never,Never,No friends in neighbourhood,Sometimes,Sometimes,Never,Never,No neighbours,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,About half the time,Sometimes,Very frequently,Very frequently,21 to 30,1 to 10,25.5,5.5,0.22,school,Somewhat agree,Somewhat agree,Somewhat agree,MRT Stations,Shopping Mall,Bus Stops,Subjects Offered,Distance from Home,School Reputation,Somewhat Necessary,help balance races,hard for minorities to resell hdb apparently
8,24,Chinese,Singaporean,Choa Chu Kang,Public Housing (HDB),5-Room,1 to 10,1 to 10,5.5,5.5,1.0,About half the time,About half the time,"at work & school, gym",Sometimes,Sometimes,Sometimes,Sometimes,Lift and lift lobby,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Very frequently,About half the time,Very frequently,Frequently,41 to 50,11 to 20,45.5,15.5,0.34,"university, workplace, meals",Somewhat agree,Somewhat agree,Somewhat agree,MRT Stations,Bus Stops,Shopping Mall,School Curriculum,School Reputation,Distance from Home,Neutral,there are pros and cons; seems to benefit/affect minorities more,NIL
9,25,Chinese,Singaporean,Tampines,Public Housing (HDB),5-Room,1 to 10,1 to 10,5.5,5.5,1.0,About half the time,Sometimes,Corridors and void decks,About half the time,Sometimes,Sometimes,Sometimes,"Corridors, void decks and provision shops",Neither agree nor disagree,Somewhat agree,Strongly agree,Frequently,Very frequently,Very frequently,Very frequently,21 to 30,11 to 20,25.5,15.5,0.61,"Shopping centres and malls, in school (university)",Somewhat agree,Strongly agree,Strongly agree,Bus Stops,MRT Stations,Shopping Mall,School Reputation,Distance from Home,School Curriculum,Somewhat Necessary,It is important that there is physical integration of the different races in Singapore to promote and faciliate interaction,"It is not applicable especially since the EIP does not apply towards rental housing, in estates such as Simei, there has been an alarming increase (based on observation) in the number of expats from India given how there is Changi Business Park nearby, rental housing opposes EIP"
